,Entity,Code,Year,indiv_libs_vdem_owid
16972,Maldives,MDV,1970,0.403
17094,Mali,MLI,1970,0.454
17216,Malta,MLT,1970,0.905
17334,Mauritania,MRT,1970,0.537
17456,Mauritius,MUS,1970,0.864
17768,Mexico,MEX,1970,0.477
18036,Moldova,MDA,1970,0.094
18147,Mongolia,MNG,1970,0.131
18534,Morocco,MAR,1970,0.388
18656,Mozambique,MOZ,1970,0.04
18889,Myanmar,MMR,1970,0.081
19011,Namibia,NAM,1970,0.118
19244,Nepal,NPL,1970,0.202
19477,Netherlands,NLD,1970,0.979
19658,New Zealand,NZL,1970,0.973
19780,Nicaragua,NIC,1970,0.112
19880,Niger,NER,1970,0.397
19988,Nigeria,NGA,1970,0.374
20187,North Korea,PRK,1970,0.007
20420,North Macedonia,MKD,1970,0.617
20653,Norway,NOR,1970,0.978
20963,Oman,OMN,1970,0.402
21146,Pakistan,PAK,1970,0.383
21268,Palestine/West Bank,,1970,0.163
21387,Panama,PAN,1970,0.37
21587,Papua New Guinea,PNG,1970,0.571
21798,Paraguay,PRY,1970,0.098
22059,Peru,PER,1970,0.317
22181,Philippines,PHL,1970,0.373
22420,Poland,POL,1970,0.523
22653,Portugal,PRT,1970,0.347
22775,Qatar,QAT,1970,0.352
22995,Republic of Vietnam,OWID_RVN,1970,0.32
23182,Romania,ROU,1970,0.114
23415,Russia,RUS,1970,0.094
23521,Rwanda,RWA,1970,0.477
23643,Sao Tome and Principe,STP,1970,0.319
23876,Saudi Arabia,SAU,1970,0.15
24132,Senegal,SEN,1970,0.769
24365,Serbia,SRB,1970,0.617
24484,Seychelles,SYC,1970,0.682
24606,Sierra Leone,SLE,1970,0.336
24761,Singapore,SGP,1970,0.866
24994,Slovakia,SVK,1970,0.23
25212,Slovenia,SVN,1970,0.617
25334,Solomon Islands,SLB,1970,0.704
25456,Somalia,SOM,1970,0.078
25669,South Africa,ZAF,1970,0.113
25902,South Korea,KOR,1970,0.587
26088,South Sudan,SSD,1970,0.176
26321,Spain,ESP,1970,0.349
26443,Sri Lanka,LKA,1970,0.766
26629,Sudan,SDN,1970,0.176
26751,Suriname,SUR,1970,0.803
26984,Sweden,SWE,1970,0.983
27208,Switzerland,CHE,1970,0.952
27439,Syria,SYR,1970,0.197
27667,Taiwan,TWN,1970,0.397
27821,Tajikistan,TJK,1970,0.094
27929,Tanzania,TZA,1970,0.686
28162,Thailand,THA,1970,0.345
28284,Timor,TLS,1970,0.118
28390,Togo,TGO,1970,0.366
28512,Trinidad and Tobago,TTO,1970,0.894
28745,Tunisia,TUN,1970,0.67
28978,Turkey,TUR,1970,0.462
29114,Turkmenistan,TKM,1970,0.094
29375,Uganda,UGA,1970,0.311
29451,Ukraine,UKR,1970,0.094
29735,United Kingdom,GBR,1970,0.94
29968,United States,USA,1970,0.919
30165,Uruguay,URY,1970,0.643
30398,Uzbekistan,UZB,1970,0.094
30514,Vanuatu,VUT,1970,0.83
30737,Venezuela,VEN,1970,0.844
30814,Vietnam,VNM,1970,0.12
31130,Yemen,YEM,1970,0.152
31252,Yemen People's Republic,OWID_YPR,1970,0.221
31332,Zambia,ZMB,1970,0.481
31498,Zanzibar,OWID_ZAN,1970,0.26
31620,Zimbabwe,ZWE,1970,0.099
